argon2-cffi          23.1.0
argon2-cffi-bindings 21.2.0
asgiref              3.8.1
async-timeout        4.0.3
certifi              2024.2.2
cffi                 1.16.0
charset-normalizer   3.3.2
defusedxml           0.7.1
Django               4.2.13
django-allauth       0.63.2
django-crispy-forms  2.1
django-debug-toolbar 4.3.0
django-environ       0.11.2
django-model-utils   4.5.1
django-redis         5.4.0
djangorestframework  3.15.1
idna                 3.7
oauthlib             3.2.2
pip                  24.0
pycparser            2.22
python-decouple      3.8
python-slugify       8.0.4
python3-openid       3.2.0
pytz                 2024.1
redis                5.0.4
requests             2.32.2
requests-oauthlib    2.0.0
setuptools           58.1.0
six                  1.16.0
sqlparse             0.5.0
text-unidecode       1.3
typing_extensions    4.12.0
tzdata               2024.1
urllib3              2.2.1
